  0.35096487052958E+03  0.17232893607976E-01  0.15644528157248E-01  0.00000000000000E+00   12       1

 -0.41020394368095E+05  0.60117869290370E+00  0.39882130709630E+00  0.30816265205220E+02  0.10385800610227E+04  0.58699104399007E+02  0.11596115644135E+01  0.87436571980381E+00  0.87436571980381E+00  0.77500597884793E+00  0.77500597884793E+00  0.71994951739674E-09  0.67365269784276E-03  0.29112404102242E-01  0.29112404102242E-01  0.90138834825826E-01  0.90629445952514E-01  0.36369030822440E-03  0.14532378996345E-02  0.75282483555847E-02  0.89229843785496E-02  0.15002588485686E-03  0.15002588485686E-03  0.19195388475250E-03  0.19195388475250E-03  0.61958470601933E-01  0.63313403135001E-01  0.51605262604512E-03  0.51605262604512E-03  0.00000000000000E+00  0.00000000000000E+00  0.85110374972062E-06  0.00000000000000E+00  0.00000000000000E+00  0.42555187486031E-06  0.00000000000000E+00  0.00000000000000E+00  0.83249444137626E-02  0.00000000000000E+00  0.31301766536039E-01  0.42555187486031E-06  0.83249444137626E-02  0.31301766536039E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761237691964E+00  0.77511772326846E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59158798481525E-01  0.12690376386193E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985844638112E+00  0.99855352534862E+00

 -0.46301990414691E+05  0.57563831465050E+00  0.42436168534950E+00  0.30967838447467E+02  0.10391410079476E+04  0.59528959973495E+02  0.11759887127072E+01  0.88673616823546E+00  0.88673616823546E+00  0.78597069407460E+00  0.78597069407460E+00  0.73116330362987E-09  0.68658706275519E-03  0.29524283944287E-01  0.29524283944287E-01  0.91408551279014E-01  0.91903319426025E-01  0.36500509479375E-03  0.14671628336031E-02  0.76325675665988E-02  0.90491582257419E-02  0.15211747883824E-03  0.15211747883824E-03  0.19126520954358E-03  0.19126520954491E-03  0.62832254136447E-01  0.64209078499219E-01  0.51648401816790E-03  0.51648401816790E-03  0.00000000000000E+00  0.00000000000000E+00  0.87321980124453E-06  0.00000000000000E+00  0.00000000000000E+00  0.43660990062227E-06  0.00000000000000E+00  0.00000000000000E+00  0.83277515075119E-02  0.00000000000000E+00  0.31312319186448E-01  0.43660990062227E-06  0.83277515075119E-02  0.31312319186448E-01  0.44184619115095E+01  0.48020000000000E+00  0.31760820911280E+00  0.77510755193642E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59160609182861E-01  0.12690764806547E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985815967409E+00  0.99855059759002E+00

 -0.54052196089280E+05  0.54393534458470E+00  0.45606465541530E+00  0.31133381967456E+02  0.10403553574766E+04  0.61328681031940E+02  0.12115002020301E+01  0.91358161990558E+00  0.91358161990558E+00  0.80976552336002E+00  0.80976552336002E+00  0.74679722378432E-09  0.69956471181483E-03  0.30418116394577E-01  0.30418116394577E-01  0.94157857207124E-01  0.94659498844726E-01  0.36641201963291E-03  0.14815535046080E-02  0.78570306922145E-02  0.93228627759586E-02  0.15658554645854E-03  0.15658554645854E-03  0.18960781070537E-03  0.18960781070726E-03  0.64726548699002E-01  0.66152715906055E-01  0.51695108853644E-03  0.51695108853644E-03  0.00000000000000E+00  0.00000000000000E+00  0.89855198354762E-06  0.00000000000000E+00  0.00000000000000E+00  0.44927599177381E-06  0.00000000000000E+00  0.00000000000000E+00  0.83307489947518E-02  0.00000000000000E+00  0.31323585075697E-01  0.44927599177381E-06  0.83307489947518E-02  0.31323585075697E-01  0.44184619115095E+01  0.48020000000000E+00  0.31760528426090E+00  0.77510041397609E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59162763863510E-01  0.12691227015198E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985776884504E+00  0.99854660658423E+00

 -0.67620790368514E+05  0.50018430466332E+00  0.49981569533668E+00  0.31311764398222E+02  0.10430734819326E+04  0.65373100620604E+02  0.12912893256010E+01  0.97393245841917E+00  0.97393245841917E+00  0.86325829368424E+00  0.86325829368424E+00  0.77081457285980E-09  0.71056248699243E-03  0.32427531033495E-01  0.32427531033495E-01  0.10033092088286E+00  0.10084543499892E+00  0.36769697158092E-03  0.14946236242970E-02  0.83573464839437E-02  0.99376065479764E-02  0.16641220013807E-03  0.16641220013807E-03  0.18573743869739E-03  0.18573743869739E-03  0.68980730492421E-01  0.70521588126160E-01  0.51745046766747E-03  0.51745046766747E-03  0.00000000000000E+00  0.00000000000000E+00  0.92732159251320E-06  0.00000000000000E+00  0.00000000000000E+00  0.46366079625660E-06  0.00000000000000E+00  0.00000000000000E+00  0.83339112006842E-02  0.00000000000000E+00  0.31335473883910E-01  0.46366079625660E-06  0.83339112006842E-02  0.31335473883910E-01  0.44184619115095E+01  0.48020000000000E+00  0.31760323918700E+00  0.77509542307164E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59166210070158E-01  0.12691966273949E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985707949533E+00  0.99853956722896E+00

 -0.98119124196020E+05  0.43360116734131E+00  0.56639883265869E+00  0.31508804879316E+02  0.10503005807476E+04  0.76235065463124E+02  0.15055002934902E+01  0.11360500900902E+01  0.11360500900902E+01  0.10069533541542E+01  0.10069533541542E+01  0.81493353102163E-09  0.71460134911046E-03  0.37825349263342E-01  0.37825349263341E-01  0.11690130546271E+00  0.11744708998501E+00  0.36749399231773E-03  0.15017280953658E-02  0.96811090455764E-02  0.11587042773251E-01  0.19236783236538E-03  0.19236783236538E-03  0.17545852165159E-03  0.17545852165706E-03  0.80388124350116E-01  0.82255437474506E-01  0.51798925720261E-03  0.51798925720261E-03  0.00000000000000E+00  0.00000000000000E+00  0.96079671427555E-06  0.00000000000000E+00  0.00000000000000E+00  0.48039835713777E-06  0.00000000000000E+00  0.00000000000000E+00  0.83371898118215E-02  0.00000000000000E+00  0.31347814030303E-01  0.48039835713777E-06  0.83371898118215E-02  0.31347814030303E-01  0.44184619115095E+01  0.48020000000000E+00  0.31759516216526E+00  0.77507571148874E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59175788514552E-01  0.12694020982085E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985522190303E+00  0.99852059849115E+00

 -0.18601945657557E+06  0.33734202955039E+00  0.66265797044961E+00  0.31759276845044E+02  0.10699808506048E+04  0.10662761499937E+03  0.21042302510466E+01  0.15897235332675E+01  0.15897235332675E+01  0.14090723243940E+01  0.14090723243940E+01  0.89285352911976E-09  0.71274025845195E-03  0.52930845653545E-01  0.52930845653545E-01  0.16325247127813E+00  0.16388988925931E+00  0.35568797264791E-03  0.15001533492623E-02  0.13221478846137E-01  0.16190750883767E-01  0.26079365482908E-03  0.26079365482908E-03  0.14938431160460E-03  0.14938431160460E-03  0.11214572468275E+00  0.11507873934723E+00  0.51862425544566E-03  0.51862425544566E-03  0.00000000000000E+00  0.00000000000000E+00  0.10040516577734E-05  0.00000000000000E+00  0.00000000000000E+00  0.50202582888668E-06  0.00000000000000E+00  0.00000000000000E+00  0.83405422194237E-02  0.00000000000000E+00  0.31360460359990E-01  0.50202582888668E-06  0.83405422194237E-02  0.31360460359990E-01  0.44203021705314E+01  0.48040000000000E+00  0.33632055107251E+00  0.82077412210444E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.55952470539022E-01  0.12002574918747E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45984968386021E+00  0.99846404895229E+00

 -0.44353619394612E+06  0.23888510330940E+00  0.76111489669060E+00  0.32128410849255E+02  0.11063999933375E+04  0.16618541691912E+03  0.32738114267705E+01  0.24792872016052E+01  0.24792872016052E+01  0.21975455997700E+01  0.21975455997700E+01  0.96467250184718E-09  0.76593928376420E-03  0.82550580971553E-01  0.82550580971553E-01  0.25408864620781E+00  0.25495868223447E+00  0.30204331113645E-03  0.15352021297664E-02  0.19094745875726E-01  0.25010264068646E-01  0.29677752495587E-03  0.29677752495634E-03  0.10896741654882E-03  0.10896741655178E-03  0.17334025840290E+00  0.17922460971534E+00  0.51947117711579E-03  0.51947117711579E-03  0.00000000000000E+00  0.00000000000000E+00  0.10679223239409E-05  0.00000000000000E+00  0.00000000000000E+00  0.53396116197046E-06  0.00000000000000E+00  0.00000000000000E+00  0.83440378638788E-02  0.00000000000000E+00  0.31373690386974E-01  0.53396116197046E-06  0.83440378638788E-02  0.31373690386974E-01  0.44203021705314E+01  0.48040000000000E+00  0.33625236718860E+00  0.82060772261657E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.55983256474326E-01  0.12009178925529E-01  0.36959214822014E-05  0.10000000000000E-06  0.14578396533338E-04  0.33054341133068E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45984451330489E+00  0.99841125455526E+00

 -0.98312196875702E+06  0.17401601949244E+00  0.82598398050756E+00  0.32603497907814E+02  0.11456700330507E+04  0.23568169958384E+03  0.46295152775460E+01  0.35285223755870E+01  0.35285223755870E+01  0.31275348348598E+01  0.31275348348598E+01  0.98487207011779E-09  0.96689014131993E-03  0.11749114640019E+00  0.11749114640019E+00  0.36111490736829E+00  0.36240473799408E+00  0.21651704702858E-03  0.17156537204731E-02  0.20138599852201E-01  0.29902795208400E-01  0.27006554316502E-03  0.27006554319434E-03  0.75420761908762E-04  0.75420761979051E-04  0.23958941390032E+00  0.24933225963341E+00  0.52052224145253E-03  0.52052224145253E-03  0.00000000000000E+00  0.00000000000000E+00  0.11550736433985E-05  0.00000000000000E+00  0.00000000000000E+00  0.57753682169927E-06  0.00000000000000E+00  0.00000000000000E+00  0.83478924772261E-02  0.00000000000000E+00  0.31388322057804E-01  0.57753682169927E-06  0.83478924772261E-02  0.31388322057804E-01  0.44203021705314E+01  0.48040000000000E+00  0.33620076552416E+00  0.82048179123743E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.56003452335603E-01  0.12013511215698E-01  0.36959214822014E-05  0.10000000000000E-06  0.27534811893248E-04  0.62431081722392E-06  0.38788823300987E-03  0.28786021737682E-04  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45981246053937E+00  0.99808403497116E+00

 -0.17901586993497E+07  0.13711868151060E+00  0.86288131848940E+00  0.33113493980702E+02  0.11793207746244E+04  0.29967312932360E+03  0.58742675940321E+01  0.45138458917962E+01  0.45138458917962E+01  0.40008409158016E+01  0.40008409158016E+01  0.97177334959629E-09  0.13429667032520E-02  0.15031964110524E+00  0.15031964110524E+00  0.46135758239472E+00  0.46326889402616E+00  0.14307253325136E-03  0.21155355384822E-02  0.14217431241421E-01  0.25192968988834E-01  0.24384122555181E-03  0.24384122555181E-03  0.53659614264219E-04  0.53659614264219E-04  0.29471754376540E+00  0.30568201412970E+00  0.52167597985030E-03  0.52167597985030E-03  0.00000000000000E+00  0.00000000000000E+00  0.12570287049108E-05  0.00000000000000E+00  0.00000000000000E+00  0.62851435245538E-06  0.00000000000000E+00  0.00000000000000E+00  0.83524156699883E-02  0.00000000000000E+00  0.31405510012407E-01  0.62851435245538E-06  0.83524156699883E-02  0.31405510012407E-01  0.44203021705314E+01  0.48040000000000E+00  0.33618307479010E+00  0.82043861785217E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.56011072065512E-01  0.12015145752622E-01  0.36959214822014E-05  0.10000000000000E-06  0.35724571150555E-04  0.81000140100635E-06  0.12019505922684E-02  0.89199343862994E-04  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45975065872359E+00  0.99745339540555E+00

 -0.27333191633267E+07  0.11591134084625E+00  0.88408865915376E+00  0.33546210041525E+02  0.12037496883667E+04  0.34852020452155E+03  0.68277596166941E+01  0.52732603778339E+01  0.52732603778339E+01  0.46731693689805E+01  0.46731693689805E+01  0.94753811928428E-09  0.18072348892522E-02  0.17586537559630E+00  0.17586537559630E+00  0.53829164314641E+00  0.54090900167434E+00  0.99152407322572E-04  0.26479519470181E-02  0.86192650987580E-02  0.18410555839983E-01  0.22322661068258E-03  0.22322661055029E-03  0.41337239893956E-04  0.41337239789205E-04  0.33568582465141E+00  0.34547160362750E+00  0.52276524418479E-03  0.52276524418479E-03  0.00000000000000E+00  0.00000000000000E+00  0.13489961833678E-05  0.00000000000000E+00  0.00000000000000E+00  0.67449809168390E-06  0.00000000000000E+00  0.00000000000000E+00  0.83579972556406E-02  0.00000000000000E+00  0.31426682624197E-01  0.67449809168390E-06  0.83579972556406E-02  0.31426682624197E-01  0.44377846312392E+01  0.48230000000000E+00  0.44967214359170E+00  0.10974032294914E-01  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.31855257040550E-01  0.68333910102949E-02  0.36959214822014E-05  0.10000000000000E-06  0.40686000969649E-04  0.92249442681553E-06  0.18249040095786E-02  0.13543005953361E-03  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45969642414083E+00  0.99690027883419E+00

 -0.40212139677222E+07  0.99462294133067E-01  0.90053770586693E+00  0.33760633504954E+02  0.12147993219770E+04  0.37099987193780E+03  0.72866862927286E+01  0.56055705576307E+01  0.56055705576307E+01  0.49343451305660E+01  0.49343451305660E+01  0.94593379308033E-09  0.21083040183519E-02  0.19680907485821E+00  0.19680907485821E+00  0.58916263290319E+00  0.59222057322915E+00  0.83116229823326E-04  0.30024963390024E-02  0.80644508446950E-02  0.19209994055867E-01  0.21395148981596E-03  0.21395148981596E-03  0.36807086285390E-04  0.36807086285390E-04  0.36113684998139E+00  0.37227776416635E+00  0.52358388041401E-03  0.52358388041401E-03  0.00000000000000E+00  0.00000000000000E+00  0.13988169236036E-05  0.00000000000000E+00  0.00000000000000E+00  0.69940846180182E-06  0.00000000000000E+00  0.00000000000000E+00  0.83652021711077E-02  0.00000000000000E+00  0.31453905288414E-01  0.69940846180182E-06  0.83652021711077E-02  0.31453905288414E-01  0.44377846312392E+01  0.48230000000000E+00  0.44938886879374E+00  0.10967119109774E-01  0.12451999136637E+01  0.33870000000000E-01  0.34580039280902E-01  0.12771569681188E-02  0.11387586844154E+00  0.73684000000000E-02  0.31991679019429E-01  0.68626554021310E-02  0.10068376702738E-01  0.27241857683462E-03  0.40619030232050E-04  0.92097596516480E-06  0.23321656658019E-02  0.17307504027827E-03  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45937895392690E+00  0.99366824452931E+00

 -0.85683476925054E+07  0.73747609087736E-01  0.92625239091226E+00  0.33637069181902E+02  0.12029861715406E+04  0.34319269825261E+03  0.69006280341764E+01  0.50860769676143E+01  0.50860769675924E+01  0.42930715281223E+01  0.42930715281004E+01  0.10596262007589E-08  0.19203937031395E-02  0.23281084723679E+00  0.23281084723679E+00  0.65260348690155E+00  0.65534188256972E+00  0.10390043922798E-03  0.27730521937329E-02  0.10259381341132E-01  0.22628531783561E-01  0.22728207755964E-03  0.22728207390098E-03  0.43241371686958E-04  0.43241368898656E-04  0.38371450699265E+00  0.39607822505325E+00  0.52398039745745E-03  0.52398039745745E-03  0.00000000000000E+00  0.00000000000000E+00  0.13842714980502E-05  0.00000000000000E+00  0.00000000000000E+00  0.69213574902511E-06  0.00000000000000E+00  0.00000000000000E+00  0.83748972393578E-02  0.00000000000000E+00  0.31490404001981E-01  0.69213574902511E-06  0.83748972393578E-02  0.31490404001981E-01  0.44451456673266E+01  0.48310000000000E+00  0.50146973615791E+00  0.12238127617965E-01  0.12451999136637E+01  0.33870000000000E-01  0.33154129345293E-01  0.12244933260859E-02  0.11387586844154E+00  0.73684000000000E-02  0.21604553284853E-01  0.46344739899672E-02  0.64613346093081E-01  0.17482337328929E-02  0.40806304508707E-04  0.92522213024331E-06  0.37618267604881E-02  0.27917327128108E-03  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45769687283968E+00  0.97670552079439E+00

 -0.12454930061864E+08  0.63636842562754E-01  0.93636315743725E+00  0.33140489316547E+02  0.11685393844086E+04  0.27598601074747E+03  0.55482054872346E+01  0.41172299275167E+01  0.41172299275167E+01  0.34571240704597E+01  0.34571240704597E+01  0.12709022571946E-08  0.17198272230440E-02  0.19432435909124E+00  0.19432435909124E+00  0.52253059053341E+00  0.52465566947685E+00  0.17473030813708E-03  0.24968094253697E-02  0.92879234165436E-02  0.15724705204030E-01  0.25521603929913E-03  0.25521603929913E-03  0.61649746587442E-04  0.61649746587442E-04  0.29942366667366E+00  0.30585331591376E+00  0.52399199936637E-03  0.52399199936637E-03  0.00000000000000E+00  0.00000000000000E+00  0.18469206817959E-05  0.00000000000000E+00  0.00000000000000E+00  0.92346034089796E-06  0.00000000000000E+00  0.00000000000000E+00  0.83886599356587E-02  0.00000000000000E+00  0.31542156865508E-01  0.92346034089796E-06  0.83886599356587E-02  0.31542156865508E-01  0.44451456673266E+01  0.48310000000000E+00  0.31309040207041E+00  0.76408206123350E-02  0.12451999136637E+01  0.33870000000000E-01  0.32352951890636E-01  0.11949031523847E-02  0.11387586844154E+00  0.73684000000000E-02  0.59456013854075E-01  0.12754133173725E-01  0.60334472489801E-01  0.16324608837162E-02  0.53993695676593E-04  0.12242265682977E-05  0.42852956065449E-02  0.31802102251257E-03  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45428073692876E+00  0.94307975384838E+00

 -0.11489243569645E+08  0.65692201807326E-01  0.93430779819267E+00  0.32303051638497E+02  0.11267961753989E+04  0.20179826296773E+03  0.39615731044749E+01  0.30561722383332E+01  0.30561722383332E+01  0.26989048305427E+01  0.26989048305427E+01  0.24476522206049E-08  0.37516465500168E-02  0.10571142361608E+00  0.10571142361608E+00  0.31330253640350E+00  0.31630232834109E+00  0.39117481805705E-03  0.47679734116474E-02  0.66348649680397E-02  0.90888791895559E-02  0.28239521274182E-03  0.28239521274182E-03  0.90649252362691E-04  0.90649252362691E-04  0.19430273631396E+00  0.19674342190934E+00  0.52383778724908E-03  0.52383778724908E-03  0.00000000000000E+00  0.00000000000000E+00  0.10842076719044E-04  0.00000000000000E+00  0.00000000000000E+00  0.54210383595220E-05  0.00000000000000E+00  0.00000000000000E+00  0.84091613189795E-02  0.00000000000000E+00  0.31619325243066E-01  0.54210383595220E-05  0.84091613189795E-02  0.31619325243066E-01  0.44451456673266E+01  0.48310000000000E+00  0.97857220487442E-03  0.23881583798857E-04  0.12451999136637E+01  0.33870000000000E-01  0.32925986895322E-01  0.12160672593213E-02  0.11387586844154E+00  0.73684000000000E-02  0.12196280793850E+00  0.26162700690073E-01  0.36959214822014E-05  0.10000000000000E-06  0.86933246931881E-04  0.19710817944350E-05  0.30988829843912E-02  0.22997478489879E-03  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45018760460011E+00  0.90420222275162E+00

 -0.17216013398741E+08  0.56028300225465E-01  0.94397169977454E+00  0.31258731011177E+02  0.10442164476039E+04  0.67183331644027E+02  0.13228946694392E+01  0.99072316832696E+00  0.99072316832696E+00  0.88321395253726E+00  0.88321395253726E+00  0.25847538619411E-08  0.47266634332473E-02  0.32414474649314E-01  0.32414474649314E-01  0.10033310498250E+00  0.10190982082925E+00  0.69438239635165E-03  0.61177183911648E-02  0.10968618229797E-01  0.13131198976928E-01  0.32784962739422E-03  0.32784962739422E-03  0.18653524372897E-03  0.18653524372897E-03  0.71679944281477E-01  0.73747137711335E-01  0.52398410929130E-03  0.52398410929130E-03  0.00000000000000E+00  0.00000000000000E+00  0.19342544807205E-04  0.00000000000000E+00  0.00000000000000E+00  0.96712724036024E-05  0.00000000000000E+00  0.00000000000000E+00  0.84402806275494E-02  0.00000000000000E+00  0.31736662597308E-01  0.96712724036024E-05  0.84402806275494E-02  0.31736662597308E-01  0.44580274804797E+01  0.48450000000000E+00  0.40976017885432E-05  0.10000000000000E-06  0.12451999136637E+01  0.33870000000000E-01  0.34686575015414E-01  0.12810916905342E-02  0.11387586844154E+00  0.73684000000000E-02  0.11965651198812E+00  0.25667968470699E-01  0.36959214822014E-05  0.10000000000000E-06  0.24583579657669E-04  0.55739602528872E-06  0.17729238272003E-03  0.13157249817306E-04  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.44896942519292E+00  0.89292078054118E+00

 -0.13620692521708E+06  0.38145474217930E+00  0.61854525782070E+00  0.28225390319107E+02  0.99758501822212E+03  0.69562231158935E+00  0.14434352782810E-01  0.75070000000000E-02  0.75070000000000E-02  0.75070000000000E-02  0.75070000000000E-02  0.13918672861566E-05  0.54720897258079E-04  0.15360000000000E-03  0.15360000000000E-03  0.74097275525949E-03  0.74100000028951E-03  0.27891055358956E-09  0.29344135987597E-04  0.93343167678745E-03  0.10490010100577E-02  0.10330000000000E-03  0.10330000000000E-03  0.26464308216433E-03  0.26464308216433E-03  0.17491201403032E-02  0.18648173375736E-02  0.52195689591399E-03  0.52195689591399E-03  0.00000000000000E+00  0.00000000000000E+00  0.29461001923172E-04  0.00000000000000E+00  0.00000000000000E+00  0.14730500961586E-04  0.00000000000000E+00  0.00000000000000E+00  0.84921321489418E-02  0.00000000000000E+00  0.31932071776093E-01  0.14337099371997E-04  0.82653361768118E-02  0.31079274724238E-01  0.44580274804797E+01  0.48450000000000E+00  0.59988890184272E+00  0.14640000000000E-01  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.46617055854931E-06  0.10000000000000E-06  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.46000000000000E+00  0.10000000000000E+01

