  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.36644118723083E+00  0.91593649852190E-10  0.10008224990425E-09  0.23813318921794E+00  0.24007686745873E+00  0.15843061386217E-02  0.16006245021355E-02  0.15194680618734E-01  0.17009407431657E-01  0.23780764541021E-01  0.26015715391241E-01  0.51292428221148E-03  0.51292470540959E-03  0.29911004749648E+00  0.29911004750489E+00  0.35221830743355E-07  0.47949141753212E-03  0.22150373973980E-05  0.22150373973980E-05  0.80768432163612E-02  0.13997994202817E-01  0.17452175489346E-05  0.47576585384838E-03  0.89292437610293E-03  0.89292437617278E-03  0.52678792051941E-03  0.52678792053077E-03  0.17495752797547E-10  0.17495752797547E-10  0.27778926393876E-23  0.27778926393876E-23  0.44833766464435E-25  0.44833766464435E-25  0.19371501244616E-14  0.19371501244616E-14  0.70649371676570E-04  0.70649371676570E-04  0.14129874335314E-02  0.14129874335314E-02  0.37639675931827E-06 -0.11973791412411E+00  0.16716656786109E-01  0.18678064213474E-01  0.32390089099035E-01  0.44228715810849E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119835932070E-22  0.12218045181509E-23  0.16703764143971E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941294607E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920395883147E-20  0.99992779048278E-20  0.00000000000000E+00  0.17773248727600E-02  0.35546497455200E-01
  0.36643983108021E+00  0.91593574078486E-10  0.10008178253652E-09  0.23813299702005E+00  0.24007667652889E+00  0.15843041767808E-02  0.16006225487713E-02  0.15194650724912E-01  0.17009378049763E-01  0.23780713602521E-01  0.26015665107484E-01  0.51289973222887E-03  0.51290015540732E-03  0.29912103518763E+00  0.29912103519604E+00  0.35221811312571E-07  0.47949157274873E-03  0.22150375520516E-05  0.22150375520516E-05  0.80768417258575E-02  0.13997995208241E-01  0.17452174798701E-05  0.47576599766379E-03  0.88552645865006E-03  0.88552645871934E-03  0.52110611051736E-03  0.52110611052860E-03  0.17409427904465E-10  0.17409427904465E-10  0.27778902686059E-23  0.27778902686058E-23  0.44833694326120E-25  0.44833694326119E-25  0.19180679384056E-14  0.19180679384055E-14  0.70649366970850E-04  0.70649366970850E-04  0.14129873394170E-02  0.14129873394170E-02  0.37639675927440E-06 -0.11973788773677E+00  0.16716656977221E-01  0.18678066457701E-01  0.32390093391855E-01  0.44226733183679E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119853918553E-22  0.12218065200247E-23  0.16539271442274E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941394098E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920393837426E-20  0.99992778913456E-20  0.00000000000000E+00  0.17773248774657E-02  0.35546497549314E-01
  0.36643847479157E+00  0.91593497288989E-10  0.10008131637879E-09  0.23813280196579E+00  0.24007648275694E+00  0.15843021982715E-02  0.16006205788850E-02  0.15194620567693E-01  0.17009348408167E-01  0.23780662238948E-01  0.26015614401962E-01  0.51287535447599E-03  0.51287577763494E-03  0.29913192414509E+00  0.29913192415350E+00  0.35221791909263E-07  0.47949173123703E-03  0.22150377060379E-05  0.22150377060379E-05  0.80768403914083E-02  0.13997996391716E-01  0.17452174257064E-05  0.47576614454653E-03  0.87817933368006E-03  0.87817933374874E-03  0.51547626193779E-03  0.51547626194891E-03  0.17323439902762E-10  0.17323439902762E-10  0.27778878991854E-23  0.27778878991854E-23  0.44833622221579E-25  0.44833622221579E-25  0.18991372640357E-14  0.18991372640358E-14  0.70649362320675E-04  0.70649362320676E-04  0.14129872464136E-02  0.14129872464136E-02  0.37639675922857E-06 -0.11973786168413E+00  0.16716657162993E-01  0.18678068713156E-01  0.32390097687112E-01  0.44224766191924E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119872147022E-22  0.12218085631587E-23  0.16376084507738E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941492422E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920391781977E-20  0.99992778775894E-20  0.00000000000000E+00  0.17773248821158E-02  0.35546497642318E-01
  0.36643711843839E+00  0.91593419500617E-10  0.10008085144037E-09  0.23813260410129E+00  0.24007628618870E+00  0.15843002034112E-02  0.16006185927910E-02  0.15194590152115E-01  0.17009318511805E-01  0.23780610458573E-01  0.26015563282833E-01  0.51285114813365E-03  0.51285157127321E-03  0.29914271504870E+00  0.29914271505711E+00  0.35221772534134E-07  0.47949189294040E-03  0.22150378593587E-05  0.22150378593587E-05  0.80768392109283E-02  0.13997997750636E-01  0.17452173862304E-05  0.47576629444326E-03  0.87088274566499E-03  0.87088274573312E-03  0.50989800969856E-03  0.50989800970956E-03  0.17237787893519E-10  0.17237787893519E-10  0.27778855312400E-23  0.27778855312399E-23  0.44833550154237E-25  0.44833550154237E-25  0.18803573191976E-14  0.18803573191976E-14  0.70649357725638E-04  0.70649357725638E-04  0.14129871545127E-02  0.14129871545127E-02  0.37639675918083E-06 -0.11973783596374E+00  0.16716657343485E-01  0.18678070979630E-01  0.32390101984639E-01  0.44222814747550E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119890613423E-22  0.12218106469249E-23  0.16214196592655E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941589584E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920389717182E-20  0.99992778635632E-20  0.00000000000000E+00  0.17773248867109E-02  0.35546497734217E-01
  0.36643576209339E+00  0.91593340730005E-10  0.10008038773028E-09  0.23813240347193E+00  0.24007608686927E+00  0.15842981925120E-02  0.16006165907990E-02  0.15194559483124E-01  0.17009288365519E-01  0.23780558269517E-01  0.26015511758109E-01  0.51282711237998E-03  0.51282753550033E-03  0.29915340857639E+00  0.29915340858480E+00  0.35221753187813E-07  0.47949205780318E-03  0.22150380120161E-05  0.22150380120161E-05  0.80768381823755E-02  0.13997999282446E-01  0.17452173612373E-05  0.47576644730163E-03  0.86363643966358E-03  0.86363643973113E-03  0.50437099011492E-03  0.50437099012580E-03  0.17152470979366E-10  0.17152470979366E-10  0.27778831648706E-23  0.27778831648706E-23  0.44833478127394E-25  0.44833478127394E-25  0.18617273211746E-14  0.18617273211746E-14  0.70649353185190E-04  0.70649353185190E-04  0.14129870637038E-02  0.14129870637038E-02  0.37639675913120E-06 -0.11973781057314E+00  0.16716657518755E-01  0.18678073256915E-01  0.32390106284269E-01  0.44220878762591E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119909313722E-22  0.12218127707036E-23  0.16053600944886E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941685601E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920387643153E-20  0.99992778492725E-20  0.00000000000000E+00  0.17773248912513E-02  0.35546497825027E-01
  0.36643440582890E+00  0.91593260993816E-10  0.10007992525759E-09  0.23813220012321E+00  0.24007588484385E+00  0.15842961658861E-02  0.16006145732185E-02  0.15194528565673E-01  0.17009257974162E-01  0.23780505679910E-01  0.26015459835809E-01  0.51280324639401E-03  0.51280366949525E-03  0.29916400540313E+00  0.29916400541154E+00  0.35221733870970E-07  0.47949222576971E-03  0.22150381640120E-05  0.22150381640120E-05  0.80768373037002E-02  0.13998000984584E-01  0.17452173505192E-05  0.47576660306922E-03  0.85644016132081E-03  0.85644016138781E-03  0.49889484090373E-03  0.49889484091449E-03  0.17067488264469E-10  0.17067488264469E-10  0.27778808001858E-23  0.27778808001858E-23  0.44833406144393E-25  0.44833406144393E-25  0.18432464867584E-14  0.18432464867584E-14  0.70649348698878E-04  0.70649348698878E-04  0.14129869739775E-02  0.14129869739775E-02  0.37639675907969E-06 -0.11973778550987E+00  0.16716657688863E-01  0.18678075544799E-01  0.32390110585832E-01  0.44218958149149E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119928243915E-22  0.12218149338752E-23  0.15894290808352E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941780478E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920385560183E-20  0.99992778347215E-20  0.00000000000000E+00  0.17773248957376E-02  0.35546497914752E-01
  0.36643304971655E+00  0.91593180308506E-10  0.10007946403115E-09  0.23813199410003E+00  0.24007568015708E+00  0.15842941238420E-02  0.16006125403556E-02  0.15194497404641E-01  0.17009227342514E-01  0.23780452697770E-01  0.26015407523841E-01  0.51277954935298E-03  0.51277997243527E-03  0.29917450620170E+00  0.29917450621011E+00  0.35221714584226E-07  0.47949239678512E-03  0.22150383153483E-05  0.22150383153483E-05  0.80768365728847E-02  0.13998002854526E-01  0.17452173538735E-05  0.47576676169441E-03  0.84929365687279E-03  0.84929365693923E-03  0.49346920119050E-03  0.49346920120114E-03  0.16982838854511E-10  0.16982838854511E-10  0.27778784372860E-23  0.27778784372860E-23  0.44833334208473E-25  0.44833334208473E-25  0.18249140322974E-14  0.18249140322974E-14  0.70649344266170E-04  0.70649344266170E-04  0.14129868853234E-02  0.14129868853234E-02  0.37639675902634E-06 -0.11973776077147E+00  0.16716657853866E-01  0.18678077843072E-01  0.32390114889153E-01  0.44217052819403E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119947400020E-22  0.12218171358260E-23  0.15736259423525E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941874228E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920383468400E-20  0.99992778199114E-20  0.00000000000000E+00  0.17773249001703E-02  0.35546498003406E-01
  0.36643169382760E+00  0.91593098690597E-10  0.10007900405987E-09  0.23813178544752E+00  0.24007547285377E+00  0.15842920666892E-02  0.16006104925170E-02  0.15194466004932E-01  0.17009196475379E-01  0.23780399331142E-01  0.26015354830144E-01  0.51275602043556E-03  0.51275644349904E-03  0.29918491164180E+00  0.29918491165021E+00  0.35221695328262E-07  0.47949257079434E-03  0.22150384660270E-05  0.22150384660270E-05  0.80768359878972E-02  0.13998004889736E-01  0.17452173710933E-05  0.47576692312536E-03  0.84219667314667E-03  0.84219667321255E-03  0.48809371151355E-03  0.48809371152407E-03  0.16898521856677E-10  0.16898521856677E-10  0.27778760762808E-23  0.27778760762808E-23  0.44833262322961E-25  0.44833262322961E-25  0.18067291737649E-14  0.18067291737650E-14  0.70649339886660E-04  0.70649339886660E-04  0.14129867977332E-02  0.14129867977332E-02  0.37639675897117E-06 -0.11973773635546E+00  0.16716658013823E-01  0.18678080151521E-01  0.32390119194059E-01  0.44215162685610E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119966778082E-22  0.12218193759424E-23  0.15579500027907E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322941966860E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920381368156E-20  0.99992778048489E-20  0.00000000000000E+00  0.17773249045497E-02  0.35546498090996E-01
  0.36643033823260E+00  0.91593016156367E-10  0.10007854535242E-09  0.23813157421013E+00  0.24007526297811E+00  0.15842899947324E-02  0.16006084300050E-02  0.15194434371365E-01  0.17009165377475E-01  0.23780345587941E-01  0.26015301762524E-01  0.51273265881842E-03  0.51273308186322E-03  0.29919522239103E+00  0.29919522239944E+00  0.35221676103694E-07  0.47949274774325E-03  0.22150386160501E-05  0.22150386160501E-05  0.80768355467435E-02  0.13998007087723E-01  0.17452174019781E-05  0.47576708731112E-03  0.83514895756616E-03  0.83514895763149E-03  0.48276801383126E-03  0.48276801384167E-03  0.16814536379637E-10  0.16814536379637E-10  0.27778737172700E-23  0.27778737172700E-23  0.44833190491065E-25  0.44833190491065E-25  0.17886911268033E-14  0.17886911268033E-14  0.70649335559836E-04  0.70649335559836E-04  0.14129867111967E-02  0.14129867111967E-02  0.37639675891421E-06 -0.11973771225937E+00  0.16716658168789E-01  0.18678082469935E-01  0.32390123500373E-01  0.44213287660117E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13119986374171E-22  0.12218216536179E-23  0.15424005856522E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942058385E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920379259608E-20  0.99992777895380E-20  0.00000000000000E+00  0.17773249088766E-02  0.35546498177532E-01
  0.36642898300163E+00  0.91592932722096E-10  0.10007808791746E-09  0.23813136043235E+00  0.24007505057432E+00  0.15842879082764E-02  0.16006063531217E-02  0.15194402508759E-01  0.17009134053525E-01  0.23780291476080E-01  0.26015248328788E-01  0.51270946367908E-03  0.51270988670534E-03  0.29920543911406E+00  0.29920543912247E+00  0.35221656911174E-07  0.47949292757772E-03  0.22150387654193E-05  0.22150387654193E-05  0.80768352474253E-02  0.13998009445991E-01  0.17452174463254E-05  0.47576725420074E-03  0.82815025815176E-03  0.82815025821654E-03  0.47749175152614E-03  0.47749175153644E-03  0.16730881533528E-10  0.16730881533528E-10  0.27778713603589E-23  0.27778713603589E-23  0.44833118716028E-25  0.44833118716028E-25  0.17707991067907E-14  0.17707991067908E-14  0.70649331285264E-04  0.70649331285265E-04  0.14129866257053E-02  0.14129866257053E-02  0.37639675885549E-06 -0.11973768848073E+00  0.16716658318823E-01  0.18678084798101E-01  0.32390127807916E-01  0.44211427655359E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120006184381E-22  0.12218239682465E-23  0.15269770142386E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942148811E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920377143040E-20  0.99992777739835E-20  0.00000000000000E+00  0.17773249131512E-02  0.35546498263025E-01
  0.36642762820410E+00  0.91592848403839E-10  0.10007763176344E-09  0.23813114415806E+00  0.24007483568598E+00  0.15842858076215E-02  0.16006042621651E-02  0.15194370421857E-01  0.17009102508174E-01  0.23780237003348E-01  0.26015194536618E-01  0.51268643419335E-03  0.51268685720120E-03  0.29921556247343E+00  0.29921556248185E+00  0.35221637751297E-07  0.47949311024450E-03  0.22150389141368E-05  0.22150389141368E-05  0.80768350879793E-02  0.13998011962088E-01  0.17452175039387E-05  0.47576742374415E-03  0.82120032352550E-03  0.82120032358974E-03  0.47226456941147E-03  0.47226456942166E-03  0.16647556429943E-10  0.16647556429943E-10  0.27778690056438E-23  0.27778690056438E-23  0.44833047000971E-25  0.44833047000971E-25  0.17530523288875E-14  0.17530523288874E-14  0.70649327062410E-04  0.70649327062410E-04  0.14129865412482E-02  0.14129865412482E-02  0.37639675879503E-06 -0.11973766501705E+00  0.16716658463980E-01  0.18678087135805E-01  0.32390132116508E-01  0.44209582583874E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120026204835E-22  0.12218263192290E-23  0.15116786116985E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942238150E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920375018556E-20  0.99992777581843E-20  0.00000000000000E+00  0.17773249173741E-02  0.35546498347482E-01
  0.36642627390903E+00  0.91592763217732E-10  0.10007717689888E-09  0.23813092543137E+00  0.24007461835694E+00  0.15842836930694E-02  0.16006021574343E-02  0.15194338115430E-01  0.17009070746097E-01  0.23780182177576E-01  0.26015140393741E-01  0.51266356953893E-03  0.51266399252851E-03  0.29922559312845E+00  0.29922559313686E+00  0.35221618624725E-07  0.47949329569007E-03  0.22150390622044E-05  0.22150390622044E-05  0.80768350664248E-02  0.13998014633544E-01  0.17452175746160E-05  0.47576759589094E-03  0.81429890291063E-03  0.81429890297433E-03  0.46708611373477E-03  0.46708611374485E-03  0.16564560181912E-10  0.16564560181912E-10  0.27778666532317E-23  0.27778666532316E-23  0.44832975349147E-25  0.44832975349147E-25  0.17354500081039E-14  0.17354500081039E-14  0.70649322890890E-04  0.70649322890890E-04  0.14129864578178E-02  0.14129864578178E-02  0.37639675873286E-06 -0.11973764186585E+00  0.16716658604318E-01  0.18678089482835E-01  0.32390136425967E-01  0.44207752358296E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120046431677E-22  0.12218287059664E-23  0.14965047010744E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942326408E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920372886520E-20  0.99992777421531E-20  0.00000000000000E+00  0.17773249215456E-02  0.35546498430913E-01
  0.36642492018467E+00  0.91592677179602E-10  0.10007672333200E-09  0.23813070429557E+00  0.24007439863023E+00  0.15842815649162E-02  0.16006000392230E-02  0.15194305594143E-01  0.17009038771863E-01  0.23780127006427E-01  0.26015085907716E-01  0.51264086889102E-03  0.51264129186248E-03  0.29923553173651E+00  0.29923553174492E+00  0.35221599532030E-07  0.47949348386207E-03  0.22150392096239E-05  0.22150392096239E-05  0.80768351808295E-02  0.13998017457946E-01  0.17452176581649E-05  0.47576777059187E-03  0.80744574613780E-03  0.80744574620095E-03  0.46195603218511E-03  0.46195603219507E-03  0.16481891903888E-10  0.16481891903888E-10  0.27778643032153E-23  0.27778643032153E-23  0.44832903763586E-25  0.44832903763586E-25  0.17179913593401E-14  0.17179913593402E-14  0.70649318770159E-04  0.70649318770159E-04  0.14129863754032E-02  0.14129863754032E-02  0.37639675866899E-06 -0.11973761902465E+00  0.16716658739892E-01  0.18678091838977E-01  0.32390140736109E-01  0.44205936891372E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120066861080E-22  0.12218311278663E-23  0.14814546053498E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942413598E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920370746994E-20  0.99992777258840E-20  0.00000000000000E+00  0.17773249256664E-02  0.35546498513327E-01
  0.36642356709892E+00  0.91592590305389E-10  0.10007627107112E-09  0.23813048079425E+00  0.24007417654915E+00  0.15842794234596E-02  0.16005979078263E-02  0.15194272862701E-01  0.17009006590080E-01  0.23780071497622E-01  0.26015031086160E-01  0.51261833142715E-03  0.51261875438060E-03  0.29924537895170E+00  0.29924537896011E+00  0.35221580473863E-07  0.47949367470779E-03  0.22150393563975E-05  0.22150393563975E-05  0.80768354292384E-02  0.13998020432859E-01  0.17452177543861E-05  0.47576794779732E-03  0.80064060364380E-03  0.80064060370643E-03  0.45687397389580E-03  0.45687397390565E-03  0.16399550711733E-10  0.16399550711733E-10  0.27778619557001E-23  0.27778619557001E-23  0.44832832247485E-25  0.44832832247485E-25  0.17006755974571E-14  0.17006755974571E-14  0.70649314699834E-04  0.70649314699834E-04  0.14129862939967E-02  0.14129862939967E-02  0.37639675860347E-06 -0.11973759649097E+00  0.16716658870758E-01  0.18678094204016E-01  0.32390145046751E-01  0.44204136095956E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120087489243E-22  0.12218335843370E-23  0.14665276474949E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942499729E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920368600336E-20  0.99992777093883E-20  0.00000000000000E+00  0.17773249297367E-02  0.35546498594734E-01
  0.36642221471895E+00  0.91592502610796E-10  0.10007582012432E-09  0.23813025497038E+00  0.24007395215641E+00  0.15842772689929E-02  0.16005957635352E-02  0.15194239925726E-01  0.17008974205278E-01  0.23780015658753E-01  0.26014975936563E-01  0.51259595632331E-03  0.51259637925889E-03  0.29925513542590E+00  0.29925513543432E+00  0.35221561450816E-07  0.47949386817538E-03  0.22150395025270E-05  0.22150395025270E-05  0.80768358097329E-02  0.13998023555889E-01  0.17452178630871E-05  0.47576812745849E-03  0.79388322647730E-03  0.79388322653941E-03  0.45183958945119E-03  0.45183958946094E-03  0.16317535722704E-10  0.16317535722704E-10  0.27778596107818E-23  0.27778596107818E-23  0.44832760803892E-25  0.44832760803892E-25  0.16835019373170E-14  0.16835019373170E-14  0.70649310679435E-04  0.70649310679435E-04  0.14129862135887E-02  0.14129862135887E-02  0.37639675853630E-06 -0.11973757426232E+00  0.16716658996971E-01  0.18678096577740E-01  0.32390149357705E-01  0.44202349885023E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120108312388E-22  0.12218360747922E-23  0.14517231505132E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942584809E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920366446709E-20  0.99992776926673E-20  0.00000000000000E+00  0.17773249337571E-02  0.35546498675142E-01
  0.36642086311143E+00  0.91592414111452E-10  0.10007537049962E-09  0.23813002686675E+00  0.24007372549453E+00  0.15842751018080E-02  0.16005936066392E-02  0.15194206787819E-01  0.17008941621963E-01  0.23779959497374E-01  0.26014920466377E-01  0.51257374275585E-03  0.51257416567369E-03  0.29926480180831E+00  0.29926480181672E+00  0.35221542463485E-07  0.47949406421328E-03  0.22150396480142E-05  0.22150396480142E-05  0.80768363204027E-02  0.13998026824655E-01  0.17452179840755E-05  0.47576830952689E-03  0.78717336629991E-03  0.78717336636149E-03  0.44685253089056E-03  0.44685253090020E-03  0.16235846055438E-10  0.16235846055438E-10  0.27778572685573E-23  0.27778572685572E-23  0.44832689435851E-25  0.44832689435851E-25  0.16664695938433E-14  0.16664695938433E-14  0.70649306708500E-04  0.70649306708500E-04  0.14129861341700E-02  0.14129861341700E-02  0.37639675846753E-06 -0.11973755233622E+00  0.16716659118586E-01  0.18678098959933E-01  0.32390153668786E-01  0.44200578171672E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13120129326763E-22  0.12218385986489E-23  0.14370404374863E-14  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37322942668848E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99920364286313E-20  0.99992776757228E-20  0.00000000000000E+00  0.17773249377279E-02  0.35546498754559E-01
