  0.29984936133269E+04  0.36500000000000E+02  0.36500000000000E+02  0.00000000000000E+00   12       1

  0.20264297159613E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086714322012E+00  0.11215942599569E-05  0.12962237730414E+00  0.36014595454548E-05  0.81658919135775E-01  0.70091097680064E-02  0.13321753777114E-01  0.32624968315527E-01  0.42112975067528E-01  0.64492229848875E-09  0.26644714647009E-07  0.32586620598720E-08  0.34744023827822E-08  0.34063148668039E-44  0.55135722220834E-07  0.85841560445040E-01  0.90919988703141E-01  0.78453130127580E-04  0.21929721553944E-03  0.59562351659236E+01  0.21998376531963E+00  0.40227938947352E-03  0.29854020474273E-04  0.89554690957357E-08  0.21484521302462E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422262546E+01  0.50000113665572E-01  0.17090168372658E+01  0.50000135935608E-01  0.34998613104387E+00  0.99983846067078E+00

  0.18421849829718E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086709693069E+00  0.11215952084479E-05  0.12962247304814E+00  0.36014563950812E-05  0.81658968614803E-01  0.70091146224897E-02  0.13321759598839E-01  0.32624938834549E-01  0.42112942678860E-01  0.64492387255396E-09  0.26644736795760E-07  0.32586595187638E-08  0.34743995099331E-08  0.34063279126888E-44  0.55135764404567E-07  0.85841566084974E-01  0.90919991539449E-01  0.78453183042394E-04  0.21929734571511E-03  0.59562598726518E+01  0.21998467782207E+00  0.34410241046181E-03  0.25536581480394E-04  0.85393111590476E-08  0.20486142104189E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422260897E+01  0.50000113660098E-01  0.17090160742932E+01  0.50000113613571E-01  0.34998955831793E+00  0.99987837793492E+00

  0.16579472711463E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086705838144E+00  0.11215960740870E-05  0.12962256545527E+00  0.36014536995805E-05  0.81659016971445E-01  0.70091188052928E-02  0.13321764661466E-01  0.32624913639663E-01  0.42112915004382E-01  0.64492531432204E-09  0.26644757325375E-07  0.32586562271677E-08  0.34743958599931E-08  0.34063403494885E-44  0.55135802949394E-07  0.85841571265043E-01  0.90919994371157E-01  0.78453228676733E-04  0.21929746189307E-03  0.59562809377775E+01  0.21998545582789E+00  0.29189525624139E-03  0.21662176050278E-04  0.81754195832571E-08  0.19613151953892E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422259385E+01  0.50000113655079E-01  0.17090154127832E+01  0.50000094259993E-01  0.34999267408485E+00  0.99991466827500E+00

  0.14737155368405E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086702734948E+00  0.11215968448059E-05  0.12962265218043E+00  0.36014514589220E-05  0.81659062859130E-01  0.70091223103010E-02  0.13321768947217E-01  0.32624892724320E-01  0.42112892036713E-01  0.64492660262314E-09  0.26644775883541E-07  0.32586516609667E-08  0.34743908742542E-08  0.34063518922475E-44  0.55135837308486E-07  0.85841575930142E-01  0.90919997133126E-01  0.78453266955314E-04  0.21929756300806E-03  0.59562983749000E+01  0.21998609983938E+00  0.25036113654826E-03  0.18579839514661E-04  0.78702774930762E-08  0.18881104121815E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422258023E+01  0.50000113650560E-01  0.17090148460413E+01  0.50000077679015E-01  0.34999512900272E+00  0.99994326228605E+00

  0.12894887816951E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086700335110E+00  0.11215975135276E-05  0.12962273136654E+00  0.36014496558771E-05  0.81659105181502E-01  0.70091251576764E-02  0.13321772469695E-01  0.32624875920825E-01  0.42112873591081E-01  0.64492772454600E-09  0.26644792233417E-07  0.32586448882373E-08  0.34743835583158E-08  0.34063623230035E-44  0.55135867156779E-07  0.85841580046769E-01  0.90919999765921E-01  0.78453298088965E-04  0.21929764868735E-03  0.59563128186063E+01  0.21998663329395E+00  0.21391754983792E-03  0.15875282402674E-04  0.76059454525010E-08  0.18246961197983E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422256786E+01  0.50000113646454E-01  0.17090143535759E+01  0.50000063271120E-01  0.34999731452360E+00  0.99996871904452E+00

  0.11052666028969E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086698568302E+00  0.11215980780528E-05  0.12962280167939E+00  0.36014482580632E-05  0.81659143115975E-01  0.70091273910181E-02  0.13321775270900E-01  0.32624862919782E-01  0.42112859326832E-01  0.64492867530090E-09  0.26644806253930E-07  0.32586343311844E-08  0.34743722283568E-08  0.34063714941084E-44  0.55135892386398E-07  0.85841583605113E-01  0.90920002220322E-01  0.78453322544103E-04  0.21929771921130E-03  0.59563249261841E+01  0.21998708046746E+00  0.18004281064252E-03  0.13361365001081E-04  0.73534532897842E-08  0.17641222605107E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422255658E+01  0.50000113642711E-01  0.17090139132422E+01  0.50000050388424E-01  0.34999939416000E+00  0.99999294298381E+00

  0.92104846659690E-08  0.10000000000000E+01  0.00000000000000E+00  0.14086697347014E+00  0.11215985406966E-05  0.12962286230983E+00  0.36014472205608E-05  0.81659176119569E-01  0.70091290735883E-02  0.13321777417057E-01  0.32624853294826E-01  0.42112848774731E-01  0.64492945765750E-09  0.26644817933732E-07  0.32586174109728E-08  0.34743541325862E-08  0.34063793273306E-44  0.55135913090828E-07  0.85841586619036E-01  0.90920004460121E-01  0.78453341001956E-04  0.21929777544321E-03  0.59563346390773E+01  0.21998743919722E+00  0.15261677636099E-03  0.11326019889215E-04  0.71319981233662E-08  0.17109942982612E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422254656E+01  0.50000113639385E-01  0.17090135219935E+01  0.50000038941791E-01  0.35000108223061E+00  0.10000126062706E+01

  0.73683369965994E-08  0.10000000000000E+01  0.00000000000000E+00  0.14086696571858E+00  0.11215989077125E-05  0.12962291294856E+00  0.36014464890066E-05  0.81659203919853E-01  0.70091302837546E-02  0.13321778993458E-01  0.32624846531783E-01  0.42112841369070E-01  0.64493008102542E-09  0.26644827359849E-07  0.32585900296007E-08  0.34743248989694E-08  0.34063858094139E-44  0.55135929539644E-07  0.85841589123904E-01  0.90920006463098E-01  0.78453354309180E-04  0.21929781873326E-03  0.59563421722879E+01  0.21998771742398E+00  0.12943562425357E-03  0.96056966319445E-05  0.69420513505053E-08  0.16654253230993E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422253777E+01  0.50000113636466E-01  0.17090131723937E+01  0.50000028713664E-01  0.35000253456271E+00  0.10000295238500E+01

  0.55262200174568E-08  0.10000000000000E+01  0.00000000000000E+00  0.14086696137161E+00  0.11215991885546E-05  0.12962295373854E+00  0.36014460030098E-05  0.81659226493551E-01  0.70091311098860E-02  0.13321780098584E-01  0.32624842060798E-01  0.42112836483006E-01  0.64493056025664E-09  0.26644834702125E-07  0.32585458319180E-08  0.34742777485641E-08  0.34063909847588E-44  0.55135942145912E-07  0.85841591172588E-01  0.90920008220344E-01  0.78453363422447E-04  0.21929785080312E-03  0.59563479726652E+01  0.21998793165139E+00  0.10770050416273E-03  0.79926865270716E-05  0.67455097190305E-08  0.16182742155124E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422253014E+01  0.50000113633934E-01  0.17090128508058E+01  0.50000019305075E-01  0.35000394276125E+00  0.10000459275705E+01

  0.36841293850833E-08  0.10000000000000E+01  0.00000000000000E+00  0.14086695989305E+00  0.11215993905793E-05  0.12962298521034E+00  0.36014457303296E-05  0.81659244089032E-01  0.70091315999027E-02  0.13321780787980E-01  0.32624839578352E-01  0.42112833781634E-01  0.64493090730841E-09  0.26644840118671E-07  0.32584751780554E-08  0.34742024016518E-08  0.34063949323258E-44  0.55135951234618E-07  0.85841592778573E-01  0.90920009712951E-01  0.78453368860966E-04  0.21929787276834E-03  0.59563518090730E+01  0.21998807334281E+00  0.91793657391561E-04  0.68122051461859E-05  0.65593361553633E-08  0.15736104480224E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422252395E+01  0.50000113631879E-01  0.17090125521440E+01  0.50000010567225E-01  0.35000499029557E+00  0.10000581301611E+01

  0.18420610900692E-08  0.10000000000000E+01  0.00000000000000E+00  0.14086695899665E+00  0.11215995376871E-05  0.12962300820582E+00  0.36014455358243E-05  0.81659256953931E-01  0.70091319538137E-02  0.13321781286970E-01  0.32624837811744E-01  0.42112831867053E-01  0.64493116027530E-09  0.26644844069645E-07  0.32583637639172E-08  0.34740836002705E-08  0.34063978146830E-44  0.55135957854819E-07  0.85841594120611E-01  0.90920010986194E-01  0.78453372795293E-04  0.21929788874082E-03  0.59563540991413E+01  0.21998815792273E+00  0.76817931286982E-04  0.57008242366933E-05  0.64296371411137E-08  0.15424951462469E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422251921E+01  0.50000113630304E-01  0.17090122883690E+01  0.50000002850048E-01  0.35000602481844E+00  0.10000701813078E+01

  0.00000000000000E+00  0.10000000000000E+01  0.00000000000000E+00  0.14086695896862E+00  0.11215995959532E-05  0.12962301770664E+00  0.36014454732021E-05  0.81659262300198E-01  0.70091320749365E-02  0.13321781465282E-01  0.32624837249869E-01  0.42112831262894E-01  0.64493126092877E-09  0.26644845659731E-07  0.32582957356225E-08  0.34740110644689E-08  0.34063989977941E-44  0.55135960480939E-07  0.85841594709557E-01  0.90920011567639E-01  0.78453374149776E-04  0.21929789486500E-03  0.59563765663700E+01  0.21998898771293E+00  0.70254558395453E-04  0.52137421892128E-05  0.70312298750003E-08  0.16868196005934E-09  0.64671287969119E-09  0.10000000000000E-09  0.15063422206139E+01  0.50000113478341E-01  0.17090129849241E+01  0.50000023228930E-01  0.35000566186894E+00  0.10000659532986E+01

