! c2b.dat

! variably saturated flow and reactive transport

! C-cycling benchmark - level C2b

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'C-cycling benchmark - level C2b'

.true.                        ;varsat_flow

165		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		166

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

166		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		167

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

167		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		168

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

168		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		169

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

169		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

13.84615385	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		170

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

170		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		171

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

171		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.480592237	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		172

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

172		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		173

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

173		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		174

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

174		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.507077435	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		175

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

175		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		176

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

176		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		177

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

177		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

6.172839506	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		178

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

178		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		179

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

179		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

3.820375335	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		180

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

180		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		181

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

181		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		182

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

182		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		183

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

183		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.866666667	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		184

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

184		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		185

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

185		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		



1.204930404	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		186

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

186		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		187

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

187		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		188

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

188		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.100618691	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		189

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

189		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.098636992	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		190

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

190		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.224445646	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		191

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

191		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.711568938	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		192

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

192		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		193

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

193		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.355123675	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		194

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

194		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		195

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

195		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		196

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

196		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		197

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

197		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		198

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

198		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.094464442	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		199

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

199		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		200

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

200		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		201

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

201		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.127607593	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		202

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

202		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.144920115	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		203

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

203		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.368051808	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		204

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

204		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		205

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

205		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		206

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

206		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		207

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

207		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		208

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

208		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		209

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

209		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		210

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

210		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		211

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

211		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		212

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

212		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		213

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

213		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		214

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

214		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		215

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

215		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		216

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

216		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		217

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

217		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		218

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

218		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		219

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

219		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.276822132	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		220

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

220		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		221

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

221		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		222

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

222		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.287553648	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		223

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

223		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		224

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

224		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.564722617	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		225

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

225		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.035444273	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		226

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

226		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		227

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

227		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		228

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

228		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		229

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

229		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		230

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

230		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.061491894	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		231

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

231		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.217458946	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		232

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

232		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

3.341772152	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		233

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

233		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		234

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

234		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		235

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

235		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		236

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

236		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.711156742	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		237

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

237		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.058334498	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		238

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

238		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		239

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

239		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.050878311	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		240

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

240		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		241

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

241		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		242

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

242		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.086956522	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		243

