  0.47299099999498E+03  0.10000000000000E-02  0.10000000000000E-02  0.00000000000000E+00   05

  0.12406091169769E+00  0.78695143406316E+00  0.21304856593684E+00 -0.62774385622042E+67  0.26856497604423E-02  0.81826695004479E-08  0.18765351561216E-02  0.12766270004197E-04  0.19009571279948E-02  0.69353052404795E-03  0.71580569797212E-03  0.19080155275670E-03  0.19082925805132E-03  0.13146812551186E-03  0.18074654831584E-03  0.10765212037588E-04  0.10765212037588E-04  0.23565211359558E-05  0.23565211359558E-05  0.15381239791921E-06  0.15381239791921E-06  0.62705683372880E-04  0.62705683372880E-04  0.42111265833153E-03  0.42111265833153E-03  0.29759551574510E-03  0.29759551574510E-03  0.72687146309247E-04  0.36343573154623E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.22913826043705E-01  0.18413048554116E-01  0.36343573154623E-04  0.18413048554116E-01  0.22913826043705E-01  0.56320550851344E+02  0.43443837063468E+00  0.56320550851344E+02  0.43443837063468E+00  0.56320550851344E+02  0.43443837063468E+00  0.56320550851344E+02  0.43443837063468E+00  0.48316928608322E+00  0.16393262353388E-01  0.10950708773733E+01  0.62743595835780E-01  0.37835918973267E-08  0.99999999999996E-10  0.48642477137617E+00  0.53109947621338E+00

  0.10500180569411E+00  0.78685221332982E+00  0.21314778667018E+00 -0.62774385622042E+67  0.26682392787850E-02  0.80334120915683E-08  0.18593773853156E-02  0.12886034336031E-04  0.18848025187073E-02  0.68920828415668E-03  0.71134633035354E-03  0.19372091412387E-03  0.19374877063061E-03  0.13010740936628E-03  0.17908994774536E-03  0.98119522806676E-05  0.98119522806676E-05  0.23256658950459E-05  0.23256658950459E-05  0.15551864233340E-06  0.15551864233340E-06  0.63687801222569E-04  0.63687801222569E-04  0.42877055933674E-03  0.42877055933674E-03  0.28966045788175E-03  0.28966045788175E-03  0.70784881814142E-04  0.35392440907071E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.23330418666498E-01  0.17922012975426E-01  0.35392440907071E-04  0.17922012975426E-01  0.23330418666498E-01  0.56328300030415E+02  0.43449814527606E+00  0.56328300030415E+02  0.43449814527606E+00  0.56328300030415E+02  0.43449814527606E+00  0.56328300030415E+02  0.43449814527606E+00  0.48109942529719E+00  0.16323034853674E-01  0.10896617286394E+01  0.62433671200771E-01  0.25372049305843E-02  0.67058102444320E-04  0.48667809086705E+00  0.53245479776194E+00

  0.85961412743254E-01  0.78673455509449E+00  0.21326544490551E+00 -0.62774385622042E+67  0.26503207221508E-02  0.79142141434654E-08  0.18423952864258E-02  0.12960339355819E-04  0.18684777669237E-02  0.68490464669886E-03  0.70687323487595E-03  0.19647469943041E-03  0.19650264097477E-03  0.12858739448632E-03  0.17710627559951E-03  0.89166043929761E-05  0.89166043929761E-05  0.22909162091494E-05  0.22909162091494E-05  0.15693689314277E-06  0.15693689314277E-06  0.64616206239729E-04  0.64616206239729E-04  0.43628259462640E-03  0.43628259462640E-03  0.28185266333205E-03  0.28185266333205E-03  0.69164710043873E-04  0.34582355021936E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.23739068305532E-01  0.17438853359335E-01  0.34582355021936E-04  0.17438853359335E-01  0.23739068305532E-01  0.56335888386169E+02  0.43455667937880E+00  0.56335888386169E+02  0.43455667937880E+00  0.56335888386169E+02  0.43455667937880E+00  0.56335888386169E+02  0.43455667937880E+00  0.47877852325985E+00  0.16244289873209E-01  0.10834097815134E+01  0.62075457269812E-01  0.66280850474400E-02  0.17517970297280E-03  0.48694839407518E+00  0.53390460909430E+00

  0.66940581700445E-01  0.78661443531999E+00  0.21338556468001E+00 -0.62774385622042E+67  0.26320554169699E-02  0.78050786347958E-08  0.18254633128039E-02  0.13019820026096E-04  0.18520680264175E-02  0.68061847274360E-03  0.70240805444746E-03  0.19906301841134E-03  0.19909098642569E-03  0.12694670894851E-03  0.17492187474116E-03  0.80789877407235E-05  0.80789877407235E-05  0.22524857519778E-05  0.22524857519778E-05  0.15806430508311E-06  0.15806430508311E-06  0.65490868213851E-04  0.65490868213851E-04  0.44364882588691E-03  0.44364882588691E-03  0.27417355208758E-03  0.27417355208758E-03  0.67647810942520E-04  0.33823905471260E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.24139779168830E-01  0.16963658265749E-01  0.33823905471260E-04  0.16963658265749E-01  0.24139779168830E-01  0.56343405219265E+02  0.43461466177905E+00  0.56343405219265E+02  0.43461466177905E+00  0.56343405219265E+02  0.43461466177905E+00  0.56343405219265E+02  0.43461466177905E+00  0.47640503065581E+00  0.16163760567907E-01  0.10767436636195E+01  0.61693512853628E-01  0.10812812559416E-01  0.28578168187368E-03  0.48724228341754E+00  0.53548518357098E+00

  0.47940694664974E-01  0.78649355610696E+00  0.21350644389304E+00 -0.62774385622042E+67  0.26135728488004E-02  0.76984830667394E-08  0.18085884457912E-02  0.13076904204482E-04  0.18356640288237E-02  0.67635953216586E-03  0.69797030828577E-03  0.20148044477551E-03  0.20150838532459E-03  0.12521124431748E-03  0.17260175613436E-03  0.73006273107304E-05  0.73006273107304E-05  0.22107982953764E-05  0.22107982953764E-05  0.15890039635971E-06  0.15890039635971E-06  0.66309839380561E-04  0.66309839380561E-04  0.45084209126145E-03  0.45084209126145E-03  0.26664760165366E-03  0.26664760165366E-03  0.66169551806242E-04  0.33084775903121E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.24531074069793E-01  0.16497942664921E-01  0.33084775903121E-04  0.16497942664921E-01  0.24531074069793E-01  0.56350789157116E+02  0.43467161906869E+00  0.56350789157116E+02  0.43467161906869E+00  0.56350789157116E+02  0.43467161906869E+00  0.56350789157116E+02  0.43467161906869E+00  0.47403311542608E+00  0.16083284780721E-01  0.10698671613263E+01  0.61299514173212E-01  0.15083468138455E-01  0.39865473200512E-03  0.48754692754538E+00  0.53712829166787E+00

  0.28962256052988E-01  0.78637235765221E+00  0.21362764234779E+00 -0.62774385622042E+67  0.25956911688581E-02  0.75954637753924E-08  0.17924414176449E-02  0.13134810911741E-04  0.18199573199131E-02  0.67229576367047E-03  0.69373899386079E-03  0.20365124876991E-03  0.20367911805108E-03  0.12347519375045E-03  0.17028524267601E-03  0.66051919582098E-05  0.66051919582098E-05  0.21682106285713E-05  0.21682106285713E-05  0.15945060433604E-06  0.15945060433604E-06  0.67047095924823E-04  0.67047095924823E-04  0.45755347829500E-03  0.45755347829500E-03  0.25954613713323E-03  0.25954613713323E-03  0.64760665820412E-04  0.32380332910206E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.24896149387721E-01  0.16058496806311E-01  0.32380332910206E-04  0.16058496806311E-01  0.24896149387721E-01  0.56357313121093E+02  0.43472194280024E+00  0.56357313121093E+02  0.43472194280024E+00  0.56357313121093E+02  0.43472194280024E+00  0.56357313121093E+02  0.43472194280024E+00  0.47163828050784E+00  0.16002031360359E-01  0.10630947545082E+01  0.60911479786582E-01  0.19316256627103E-01  0.51052695827877E-03  0.48785401939455E+00  0.53878945110145E+00

  0.99999999999998E-02  0.78514840498943E+00  0.21485159501057E+00 -0.62774385622042E+67  0.25870818324060E-02  0.75447965882452E-08  0.17846963416081E-02  0.13165400958334E-04  0.18124320820184E-02  0.67034998476232E-03  0.69171525479152E-03  0.20465772611779E-03  0.20468555011987E-03  0.12262738888157E-03  0.16915950508099E-03  0.62836327178164E-05  0.62836327178164E-05  0.21471804237767E-05  0.21471804237767E-05  0.15965529008494E-06  0.15965529008494E-06  0.67389377230434E-04  0.67389377230434E-04  0.46031921220986E-03  0.46031921220986E-03  0.25590832193466E-03  0.25590832193466E-03  0.64079420854200E-04  0.32039710427100E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.25046587340711E-01  0.15833388507140E-01  0.32039710427100E-04  0.15833388507140E-01  0.25046587340711E-01  0.56359177710682E+02  0.43473632563653E+00  0.56359177710682E+02  0.43473632563653E+00  0.56359177710682E+02  0.43473632563653E+00  0.56359177710682E+02  0.43473632563653E+00  0.47018570538827E+00  0.15952747505386E-01  0.10593838066186E+01  0.60698855910471E-01  0.21524048802151E-01  0.56887871066007E-03  0.48804319253696E+00  0.53981517983932E+00

